id,ürün fiyatı
10142,8.14
10143,7.9
10144,6.75
10145,6.79
10146,8.79
10147,6.86
10148,7.08
10149,22.12
10150,11.32
10151,9.46
10152,14.61
10153,13.78
10154,8.99
10155,22.14
10156,15.3
10157,26.46
10158,27.06
10159,15.56
10160,22.48
10161,26.7
10162,22.35
10163,22.39
10164,9.63
10165,26.69
10166,40.48
10167,28.79
10168,9.89
10169,11.2
10170,12.76
10171,14.28
10172,10.2
10173,11.88
10174,13.46
10175,14.47
10176,9.64
10177,11.25
10178,8.41
10179,8.59
10180,15.48
10181,15.33
10182,9.93
10183,11.05
10184,11.67
10185,9.86
10186,25.5
10187,26.93
10188,27.23
10189,26.41
10190,30.29
10191,53.76
10192,20.4
10193,20.82
10194,14.57
10195,23.39
10196,10.7
10197,13.16
10198,21.94
10199,21.92
10200,39.1
10201,9.52
10202,20.91
10203,16.25
10204,17.4
10205,15.29
10206,10.1
10207,21.94
10208,15.32
10209,15.32
10210,12.39
10211,12.68
10212,14.92
10213,22.82
10214,13.36
10215,10.86
10216,10.38
10217,14.09
10218,8.78
10219,15.23
10220,7.41
10221,8.14
10222,7.9
10223,6.75
10224,6.79
10225,8.79
10226,6.86
10227,7.08
10228,22.12
10229,11.32
10230,9.46
10231,14.61
10232,13.78
10233,8.99
10234,22.14
10235,15.3
10236,26.46
10237,27.06
10238,15.56
10239,22.48
10240,26.7
10241,22.35
10242,22.39
10243,9.63
10244,26.69
10245,40.48
10246,28.79
10247,9.89
10248,11.2
10249,12.76
10250,14.28
10251,10.2
10252,11.88
10253,13.46
10254,14.47
10255,9.64
10256,11.25
10257,8.41
10258,8.59
10259,15.48
10260,15.33
10261,9.93
10262,11.05
10263,11.67
10264,9.86
10265,25.5
10266,26.93
10267,27.23
10268,26.41
10269,30.29
10270,53.76
10271,20.4
10272,20.82
10273,14.57
10274,23.39
10275,10.7
10276,13.16
10277,21.94
10278,21.92
10279,39.1
10280,9.52
10281,20.91
10282,16.25
10283,17.4
10284,15.29
10285,10.1
10286,21.94
10287,15.32
10288,15.32
10289,12.39
10290,12.68
10291,14.92
10292,22.82
10293,13.36
10294,10.86
10295,10.38
10296,14.09
10297,8.78
10298,15.23
10299,7.41
10300,8.14
10301,7.9
10302,6.75
10303,6.79
10304,8.79
10305,6.86
10306,7.08
10307,22.12
10308,11.32
10309,9.46
10310,14.61
10311,13.78
10312,8.99
10313,22.14
10314,15.3
10315,26.46
10316,27.06
10317,15.56
10318,22.48
10319,26.7
10320,22.35
10321,22.39
10322,9.63
10323,26.69
10324,40.48
10325,28.79
10326,9.89
10327,11.2
10328,12.76
10329,14.28
10330,10.2
10331,11.88
10332,13.46
10333,14.47
10334,9.64
10335,11.25
10336,8.41
10337,8.59
10338,15.48
10339,15.33
10340,9.93
10341,11.05
10342,11.67
10343,9.86
10344,25.5
10345,26.93
10346,27.23
10347,26.41
10348,30.29
10349,53.76
10350,20.4
10351,20.82
10352,14.57
10353,23.39
10354,10.7
10355,13.16
10356,21.94
10357,21.92
10358,39.1
10359,9.52
10360,20.91
10361,16.25
10362,17.4
10363,15.29
10364,10.1
10365,21.94
10366,15.32
10367,15.32
10368,12.39
10369,12.68
10370,14.92
10371,22.82
10372,13.36
10373,10.86
10374,10.38
10375,14.09
10376,8.78
10377,15.23
10378,7.41
10379,8.14
10380,7.9
10381,6.75
10382,6.79
10383,8.79
10384,6.86
10385,7.08
10386,22.12
10387,11.32
10388,9.46
10389,14.61
10390,13.78
10391,8.99
10392,22.14
10393,15.3
10394,26.46
10395,27.06
10396,15.56
10397,22.48
10398,26.7
10399,22.35
10400,22.39
10401,9.63
10402,26.69
10403,40.48
10404,28.79
10405,9.89
10406,11.2
10407,12.76
10408,14.28
10409,10.2
10410,11.88
10411,13.46
10412,14.47
10413,9.64
10414,11.25
10415,8.41
10416,8.59
10417,15.48
10418,15.33
10419,9.93
10420,11.05
10421,11.67
10422,9.86
10423,25.5
10424,26.93
10425,27.23
10426,26.41
10427,30.29
10428,53.76
10429,20.4
10430,20.82
10431,14.57
10432,23.39
10433,10.7
10434,13.16
10435,21.94
10436,21.92
10437,39.1
10438,9.52
10439,20.91
10440,16.25
10441,17.4
10442,15.29
10443,10.1
10444,21.94
10445,15.32
10446,15.32
10447,12.39
10448,12.68
10449,14.92
10450,22.82
10451,13.36
10452,10.86
10453,10.38
10454,14.09
10455,8.78
10456,15.23
10457,7.41
10458,8.14
10459,7.9
10460,6.75
10461,6.79
10462,8.79
10463,6.86
10464,7.08
10465,22.12
10466,11.32
10467,9.46
10468,14.61
10469,13.78
10470,8.99
10471,22.14
10472,15.3
10473,26.46
10474,27.06
10475,15.56
10476,22.48
10477,26.7
10478,22.35
10479,22.39
10480,9.63
10481,26.69
10482,40.48
10483,28.79
10484,9.89
10485,11.2
10486,12.76
10487,14.28
10488,10.2
10489,11.88
10490,13.46
10491,14.47
10492,9.64
10493,11.25
10494,8.41
10495,8.59
10496,15.48
10497,15.33
10498,9.93
10499,11.05
10500,11.67
10501,9.86
10502,25.5
10503,26.93
10504,27.23
10505,26.41
10506,30.29
10507,53.76
10508,20.4
10509,20.82
10510,14.57
10511,23.39
10512,10.7
10513,13.16
10514,21.94
10515,21.92
10516,39.1
10517,9.52
10518,20.91
10519,16.25
10520,17.4
10521,15.29
10522,10.1
10523,21.94
10524,15.32
10525,15.32
10526,12.39
10527,12.68
10528,14.92
10529,22.82
10530,13.36
10531,10.86
10532,10.38
10533,14.09
10534,8.78
10535,15.23
10536,7.41
10537,8.14
10538,7.9
10539,6.75
10540,6.79
10541,8.79
10542,6.86
10543,7.08
10544,22.12
10545,11.32
10546,9.46
10547,14.61
10548,13.78
10549,8.99
10550,22.14
10551,15.3
10552,26.46
10553,27.06
10554,15.56
10555,22.48
10556,26.7
10557,22.35
10558,22.39
10559,9.63
10560,26.69
10561,40.48
10562,28.79
10563,9.89
10564,11.2
10565,12.76
10566,14.28
10567,10.2
10568,11.88
10569,13.46
10570,14.47
10571,9.64
10572,11.25
10573,8.41
10574,8.59
10575,15.48
10576,15.33
10577,9.93
10578,11.05
10579,11.67
10580,9.86
10581,25.5
10582,26.93
10583,27.23
10584,26.41
10585,30.29
10586,53.76
10587,20.4
10588,20.82
10589,14.57
10590,23.39
10591,10.7
10592,13.16
10593,21.94
10594,21.92
10595,39.1
10596,9.52
10597,20.91
10598,16.25
10599,17.4
10600,15.29
10601,10.1
10602,21.94
10603,15.32
10604,15.32
10605,12.39
10606,12.68
10607,14.92
10608,22.82
10609,13.36
10610,10.86
10611,10.38
10612,14.09
10613,8.78
10614,15.23
10615,7.41
10616,8.14
10617,7.9
10618,6.75
10619,6.79
10620,8.79
10621,6.86
10622,7.08
10623,22.12
10624,11.32
10625,9.46
10626,14.61
10627,13.78
10628,8.99
10629,22.14
10630,15.3
10631,26.46
10632,27.06
10633,15.56
10634,22.48
10635,26.7
10636,22.35
10637,22.39
10638,9.63
10639,26.69
10640,40.48
10641,28.79
10642,9.89
10643,11.2
10644,12.76
10645,14.28
10646,10.2
10647,11.88
10648,13.46
10649,14.47
10650,9.64
10651,11.25
10652,8.41
10653,8.59
10654,15.48
10655,15.33
10656,9.93
10657,11.05
10658,11.67
10659,9.86
10660,25.5
10661,26.93
10662,27.23
10663,26.41
10664,30.29
10665,53.76
10666,20.4
10667,20.82
10668,14.57
10669,23.39
10670,10.7
10671,13.16
10672,21.94
10673,21.92
10674,39.1
10675,9.52
10676,20.91
10677,16.25
10678,17.4
10679,15.29
10680,10.1
10681,21.94
10682,15.32
10683,15.32
10684,12.39
10685,12.68
10686,14.92
10687,22.82
10688,13.36
10689,10.86
10690,10.38
10691,14.09
10692,8.78
10693,15.23
10694,7.41
10695,8.14
10696,7.9
10697,6.75
10698,6.79
10699,8.79
10700,6.86
10701,7.08
10702,22.12
10703,11.32
10704,9.46
10705,14.61
10706,13.78
10707,8.99
10708,22.14
10709,15.3
10710,26.46
10711,27.06
10712,15.56
10713,22.48
10714,26.7
10715,22.35
10716,22.39
10717,9.63
10718,26.69
10719,40.48
10720,28.79
10721,9.89
10722,11.2
10723,12.76
10724,14.28
10725,10.2
10726,11.88
10727,13.46
10728,14.47
10729,9.64
10730,11.25
10731,8.41
10732,8.59
10733,15.48
10734,15.33
10735,9.93
10736,11.05
10737,11.67
10738,9.86
10739,25.5
10740,26.93
10741,27.23
10742,26.41
10743,30.29
10744,53.76
10745,20.4
10746,20.82
10747,14.57
10748,23.39
10749,10.7
10750,13.16
10751,21.94
10752,21.92
10753,39.1
10754,9.52
10755,20.91
10756,16.25
10757,17.4
10758,15.29
10759,10.1
10760,21.94
10761,15.32
10762,15.32
10763,12.39
10764,12.68
10765,14.92
10766,22.82
10767,13.36
10768,10.86
10769,10.38
10770,14.09
10771,8.78
10772,15.23
10773,7.41
10774,8.14
10775,7.9
10776,6.75
10777,6.79
10778,8.79
10779,6.86
10780,7.08
10781,22.12
10782,11.32
10783,9.46
10784,14.61
10785,13.78
10786,8.99
10787,22.14
10788,15.3
10789,26.46
10790,27.06
10791,15.56
10792,22.48
10793,26.7
10794,22.35
10795,22.39
10796,9.63
10797,26.69
10798,40.48
10799,28.79
10800,9.89
10801,11.2
10802,12.76
10803,14.28
10804,10.2
10805,11.88
10806,13.46
10807,14.47
10808,9.64
10809,11.25
10810,8.41
10811,8.59
10812,15.48
10813,15.33
10814,9.93
10815,11.05
10816,11.67
10817,9.86
10818,25.5
10819,26.93
10820,27.23
10821,26.41
10822,30.29
10823,53.76
10824,20.4
10825,20.82
10826,14.57
10827,23.39
10828,10.7
10829,13.16
10830,21.94
10831,21.92
10832,39.1
10833,9.52
10834,20.91
10835,16.25
10836,17.4
10837,15.29
10838,10.1
10839,21.94
10840,15.32
10841,15.32
10842,12.39
10843,12.68
10844,14.92
10845,22.82
10846,13.36
10847,10.86
10848,10.38
10849,14.09
10850,8.78
10851,15.23
10852,7.41
10853,8.14
10854,7.9
10855,6.75
10856,6.79
10857,8.79
10858,6.86
10859,7.08
10860,22.12
10861,11.32
10862,9.46
10863,14.61
10864,13.78
10865,8.99
10866,22.14
10867,15.3
10868,26.46
10869,27.06
10870,15.56
10871,22.48
10872,26.7
10873,22.35
10874,22.39
10875,9.63
10876,26.69
10877,40.48
10878,28.79
10879,9.89
10880,11.2
10881,12.76
10882,14.28
10883,10.2
10884,11.88
10885,13.46
10886,14.47
10887,9.64
10888,11.25
10889,8.41
10890,8.59
10891,15.48
10892,15.33
10893,9.93
10894,11.05
10895,11.67
10896,9.86
10897,25.5
10898,26.93
10899,27.23
10900,26.41
10901,30.29
10902,53.76
10903,20.4
10904,20.82
10905,14.57
10906,23.39
10907,10.7
10908,13.16
10909,21.94
10910,21.92
10911,39.1
10912,9.52
10913,20.91
10914,16.25
10915,17.4
10916,15.29
10917,10.1
10918,21.94
10919,15.32
10920,15.32
10921,12.39
10922,12.68
10923,14.92
10924,22.82
10925,13.36
10926,10.86
10927,10.38
10928,14.09
10929,8.78
10930,15.23
10931,7.41
10932,8.14
10933,7.9
10934,6.75
10935,6.79
10936,8.79
10937,6.86
10938,7.08
10939,22.12
10940,11.32
10941,9.46
10942,14.61
10943,13.78
10944,8.99
10945,22.14
10946,15.3
10947,26.46
10948,27.06
10949,15.56
10950,22.48
10951,26.7
10952,22.35
10953,22.39
10954,9.63
10955,26.69
10956,40.48
10957,28.79
10958,9.89
10959,11.2
10960,12.76
10961,14.28
10962,10.2
10963,11.88
10964,13.46
10965,14.47
10966,9.64
10967,11.25
10968,8.41
10969,8.59
10970,15.48
10971,15.33
10972,9.93
10973,11.05
10974,11.67
10975,9.86
10976,25.5
10977,26.93
10978,27.23
10979,26.41
10980,30.29
10981,53.76
10982,20.4
10983,20.82
10984,14.57
10985,23.39
10986,10.7
10987,13.16
10988,21.94
10989,21.92
10990,39.1
10991,9.52
10992,20.91
10993,16.25
10994,17.4
10995,15.29
10996,10.1
10997,21.94
10998,15.32
10999,15.32
11000,12.39
11001,12.68
11002,14.92
11003,22.82
11004,13.36
11005,10.86
11006,10.38
11007,14.09
11008,8.78
11009,15.23
11010,7.41
11011,8.14
11012,7.9
11013,6.75
11014,6.79
11015,8.79
11016,6.86
11017,7.08
11018,22.12
11019,11.32
11020,9.46
11021,14.61
11022,13.78
11023,8.99
11024,22.14
11025,15.3
11026,26.46
11027,27.06
11028,15.56
11029,22.48
11030,26.7
11031,22.35
11032,22.39
11033,9.63
11034,26.69
11035,40.48
11036,28.79
11037,9.89
11038,11.2
11039,12.76
11040,14.28
11041,10.2
11042,11.88
11043,13.46
11044,14.47
11045,9.64
11046,11.25
11047,8.41
11048,8.59
11049,15.48
11050,15.33
11051,9.93
11052,11.05
11053,11.67
11054,9.86
11055,25.5
11056,26.93
11057,27.23
11058,26.41
11059,30.29
11060,53.76
11061,20.4
11062,20.82
11063,14.57
11064,23.39
11065,10.7
11066,13.16
11067,21.94
11068,21.92
11069,39.1
11070,9.52
11071,20.91
11072,16.25
11073,17.4
11074,15.29
11075,10.1
11076,21.94
11077,15.32
11078,15.32
11079,12.39
11080,12.68
11081,14.92
11082,22.82
11083,13.36
11084,10.86
11085,10.38
11086,14.09
11087,8.78
11088,15.23
11089,7.41
11090,8.14
11091,7.9
11092,6.75
11093,6.79
11094,8.79
11095,6.86
11096,7.08
11097,22.12
11098,11.32
11099,9.46
11100,14.61
11101,13.78
11102,8.99
11103,22.14
11104,15.3
11105,26.46
11106,27.06
11107,15.56
11108,22.48
11109,26.7
11110,22.35
11111,22.39
11112,9.63
11113,26.69
11114,40.48
11115,28.79
11116,9.89
11117,11.2
11118,12.76
11119,14.28
11120,10.2
11121,11.88
11122,13.46
11123,14.47
11124,9.64
11125,11.25
11126,8.41
11127,8.59
11128,15.48
11129,15.33
11130,9.93
11131,11.05
11132,11.67
11133,9.86
11134,25.5
11135,26.93
11136,27.23
11137,26.41
11138,30.29
11139,53.76
11140,20.4
11141,20.82
11142,14.57
11143,23.39
11144,10.7
11145,13.16
11146,21.94
11147,21.92
11148,39.1
11149,9.52
11150,20.91
11151,16.25
11152,17.4
11153,15.29
11154,10.1
11155,21.94
11156,15.32
11157,15.32
11158,12.39
11159,12.68
11160,14.92
11161,22.82
11162,13.36
11163,10.86
11164,10.38
11165,14.09
11166,8.78
11167,15.23
11168,7.41
11169,8.14
11170,7.9
11171,6.75
11172,6.79
11173,8.79
11174,6.86
11175,7.08
11176,22.12
11177,11.32
11178,9.46
11179,14.61
11180,13.78
11181,8.99
11182,22.14
11183,15.3
11184,26.46
11185,27.06
11186,15.56
11187,22.48
11188,26.7
11189,22.35
11190,22.39
11191,9.63
11192,26.69
11193,40.48
11194,28.79
11195,9.89
11196,11.2
11197,12.76
11198,14.28
11199,10.2
11200,11.88
11201,13.46
11202,14.47
11203,9.64
11204,11.25
11205,8.41
11206,8.59
11207,15.48
11208,15.33
11209,9.93
11210,11.05
11211,11.67
11212,9.86
11213,25.5
11214,26.93
11215,27.23
11216,26.41
11217,30.29
11218,53.76
11219,20.4
11220,20.82
11221,14.57
11222,23.39
11223,10.7
11224,13.16
11225,21.94
11226,21.92
11227,39.1
11228,9.52
11229,20.91
11230,16.25
11231,17.4
11232,15.29
11233,10.1
11234,21.94
11235,15.32
11236,15.32
11237,12.39
11238,12.68
11239,14.92
11240,22.82
11241,13.36
11242,10.86
11243,10.38
11244,14.09
11245,8.78
11246,15.23
11247,7.41
11248,8.14
11249,7.9
11250,6.75
11251,6.79
11252,8.79
11253,6.86
11254,7.08
11255,22.12
11256,11.32
11257,9.46
11258,14.61
11259,13.78
11260,8.99
11261,22.14
11262,15.3
11263,26.46
11264,27.06
11265,15.56
11266,22.48
11267,26.7
11268,22.35
11269,22.39
11270,9.63
11271,26.69
11272,40.48
11273,28.79
11274,9.89
11275,11.2
11276,12.76
11277,14.28
11278,10.2
11279,11.88
11280,13.46
11281,14.47
11282,9.64
11283,11.25
11284,8.41
11285,8.59
11286,15.48
11287,15.33
11288,9.93
11289,11.05
11290,11.67
11291,9.86
11292,25.5
11293,26.93
11294,27.23
11295,26.41
11296,30.29
11297,53.76
11298,20.4
11299,20.82
11300,14.57
11301,23.39
11302,10.7
11303,13.16
11304,21.94
11305,21.92
11306,39.1
11307,9.52
11308,20.91
11309,16.25
11310,17.4
11311,15.29
11312,10.1
11313,21.94
11314,15.32
11315,15.32
11316,12.39
11317,12.68
11318,14.92
11319,22.82
11320,13.36
11321,10.86
11322,10.38
11323,14.09
11324,8.78
11325,15.23
11326,7.41
11327,8.14
11328,7.9
11329,6.75
11330,6.79
11331,8.79
11332,6.86
11333,7.08
11334,22.12
11335,11.32
11336,9.46
11337,14.61
11338,13.78
11339,8.99
11340,22.14
11341,15.3
11342,26.46
11343,27.06
11344,15.56
11345,22.48
11346,26.7
11347,22.35
11348,22.39
11349,9.63
11350,26.69
11351,40.48
11352,28.79
11353,9.89
11354,11.2
11355,12.76
11356,14.28
11357,10.2
11358,11.88
11359,13.46
11360,14.47
11361,9.64
11362,11.25
11363,8.41
11364,8.59
11365,15.48
11366,15.33
11367,9.93
11368,11.05
11369,11.67
11370,9.86
11371,25.5
11372,26.93
11373,27.23
11374,26.41
11375,30.29
11376,53.76
11377,20.4
11378,20.82
11379,14.57
11380,23.39
11381,10.7
11382,13.16
11383,21.94
11384,21.92
11385,39.1
11386,9.52
11387,20.91
11388,16.25
11389,17.4
11390,15.29
11391,10.1
11392,21.94
11393,15.32
11394,15.32
11395,12.39
11396,12.68
11397,14.92
11398,22.82
11399,13.36
11400,10.86
11401,10.38
11402,14.09
11403,8.78
11404,15.23
11405,7.41
11406,8.14
11407,7.9
11408,6.75
11409,6.79
11410,8.79
11411,6.86
11412,7.08
11413,22.12
11414,11.32
11415,9.46
11416,14.61
11417,13.78
11418,8.99
11419,22.14
11420,15.3
11421,26.46
11422,27.06
11423,15.56
11424,22.48
11425,26.7
11426,22.35
11427,22.39
11428,9.63
11429,26.69
11430,40.48
11431,28.79
11432,9.89
11433,11.2
11434,12.76
11435,14.28
11436,10.2
11437,11.88
11438,13.46
11439,14.47
11440,9.64
11441,11.25
11442,8.41
11443,8.59
11444,15.48
11445,15.33
11446,9.93
11447,11.05
11448,11.67
11449,9.86
11450,25.5
11451,26.93
11452,27.23
11453,26.41
11454,30.29
11455,53.76
11456,20.4
11457,20.82
11458,14.57
11459,23.39
11460,10.7
11461,13.16
11462,21.94
11463,21.92
11464,39.1
11465,9.52
11466,20.91
11467,16.25
11468,17.4
11469,15.29
11470,10.1
11471,21.94
11472,15.32
11473,15.32
11474,12.39
11475,12.68
11476,14.92
11477,22.82
11478,13.36
11479,10.86
11480,10.38
11481,14.09
11482,8.78
11483,15.23
11484,7.41
11485,8.14
11486,7.9
11487,6.75
11488,6.79
11489,8.79
11490,6.86
11491,7.08
11492,22.12
11493,11.32
11494,9.46
11495,14.61
11496,13.78
11497,8.99
11498,22.14
11499,15.3
11500,26.46
11501,27.06
11502,15.56
11503,22.48
11504,26.7
11505,22.35
11506,22.39
11507,9.63
11508,26.69
11509,40.48
11510,28.79
11511,9.89
11512,11.2
11513,12.76
11514,14.28
11515,10.2
11516,11.88
11517,13.46
11518,14.47
11519,9.64
11520,11.25
11521,8.41
11522,8.59
11523,15.48
11524,15.33
11525,9.93
11526,11.05
11527,11.67
11528,9.86
11529,25.5
11530,26.93
11531,27.23
11532,26.41
11533,30.29
11534,53.76
11535,20.4
11536,20.82
11537,14.57
11538,23.39
11539,10.7
11540,13.16
11541,21.94
11542,21.92
11543,39.1
11544,9.52
11545,20.91
11546,16.25
11547,17.4
11548,15.29
11549,10.1
11550,21.94
11551,15.32
11552,15.32
11553,12.39
11554,12.68
11555,14.92
11556,22.82
11557,13.36
11558,10.86
11559,10.38
11560,14.09
11561,8.78
11562,15.23
11563,7.41
11564,8.14
11565,7.9
11566,6.75
11567,6.79
11568,8.79
11569,6.86
11570,7.08
11571,22.12
11572,11.32
11573,9.46
11574,14.61
11575,13.78
11576,8.99
11577,22.14
11578,15.3
11579,26.46
11580,27.06
11581,15.56
11582,22.48
11583,26.7
11584,22.35
11585,22.39
11586,9.63
11587,26.69
11588,40.48
11589,28.79
11590,9.89
11591,11.2
11592,12.76
11593,14.28
11594,10.2
11595,11.88
11596,13.46
11597,14.47
11598,9.64
11599,11.25
11600,8.41
11601,8.59
11602,15.48
11603,15.33
11604,9.93
11605,11.05
11606,11.67
11607,9.86
11608,25.5
11609,26.93
11610,27.23
11611,26.41
11612,30.29
11613,53.76
11614,20.4
11615,20.82
11616,14.57
11617,23.39
11618,10.7
11619,13.16
11620,21.94
11621,21.92
11622,39.1
11623,9.52
11624,20.91
11625,16.25
11626,17.4
11627,15.29
11628,10.1
11629,21.94
11630,15.32
11631,15.32
11632,12.39
11633,12.68
11634,14.92
11635,22.82
11636,13.36
11637,10.86
11638,10.38
11639,14.09
11640,8.78
11641,15.23
11642,7.41
11643,8.14
11644,7.9
11645,6.75
11646,6.79
11647,8.79
11648,6.86
11649,7.08
11650,22.12
11651,11.32
11652,9.46
11653,14.61
11654,13.78
11655,8.99
11656,22.14
11657,15.3
11658,26.46
11659,27.06
11660,15.56
11661,22.48
11662,26.7
11663,22.35
11664,22.39
11665,9.63
11666,26.69
11667,40.48
11668,28.79
11669,9.89
11670,11.2
11671,12.76
11672,14.28
11673,10.2
11674,11.88
11675,13.46
11676,14.47
11677,9.64
11678,11.25
11679,8.41
11680,8.59
11681,15.48
11682,15.33
11683,9.93
11684,11.05
11685,11.67
11686,9.86
11687,25.5
11688,26.93
11689,27.23
11690,26.41
11691,30.29
11692,53.76
11693,20.4
11694,20.82
11695,14.57
11696,23.39
11697,10.7
11698,13.16
11699,21.94
11700,21.92
11701,39.1
11702,9.52
11703,20.91
11704,16.25
11705,17.4
11706,15.29
11707,10.1
11708,21.94
11709,15.32
11710,15.32
11711,12.39
11712,12.68
11713,14.92
11714,22.82
11715,13.36
11716,10.86
11717,10.38
11718,14.09
11719,8.78
11720,15.23
11721,7.41
11722,8.14
11723,7.9
11724,6.75
11725,6.79
11726,8.79
11727,6.86
11728,7.08
11729,22.12
11730,11.32
11731,9.46
11732,14.61
11733,13.78
11734,8.99
11735,22.14
11736,15.3
11737,26.46
11738,27.06
11739,15.56
11740,22.48
11741,26.7
11742,22.35
11743,22.39
11744,9.63
11745,26.69
11746,40.48
11747,28.79
11748,9.89
11749,11.2
11750,12.76
11751,14.28
11752,10.2
11753,11.88
11754,13.46
11755,14.47
11756,9.64
11757,11.25
11758,8.41
11759,8.59
11760,15.48
11761,15.33
11762,9.93
11763,11.05
11764,11.67
11765,9.86
11766,25.5
11767,26.93
11768,27.23
11769,26.41
11770,30.29
11771,53.76
11772,20.4
11773,20.82
11774,14.57
11775,23.39
11776,10.7
11777,13.16
11778,21.94
11779,21.92
11780,39.1
11781,9.52
11782,20.91
11783,16.25
11784,17.4
11785,15.29
11786,10.1
11787,21.94
11788,15.32
11789,15.32
11790,12.39
11791,12.68
11792,14.92
11793,22.82
11794,13.36
11795,10.86
11796,10.38
11797,14.09
11798,8.78
11799,15.23
11800,7.41
11801,8.14
11802,7.9
11803,6.75
11804,6.79
11805,8.79
11806,6.86
11807,7.08
11808,22.12
11809,11.32
11810,9.46
11811,14.61
11812,13.78
11813,8.99
11814,22.14
11815,15.3
11816,26.46
11817,27.06
11818,15.56
11819,22.48
11820,26.7
11821,22.35
11822,22.39
11823,9.63
11824,26.69
11825,40.48
11826,28.79
11827,9.89
11828,11.2
11829,12.76
11830,14.28
11831,10.2
11832,11.88
11833,13.46
11834,14.47
11835,9.64
11836,11.25
11837,8.41
11838,8.59
11839,15.48
11840,15.33
11841,9.93
11842,11.05
11843,11.67
11844,9.86
11845,25.5
11846,26.93
11847,27.23
11848,26.41
11849,30.29
11850,53.76
11851,20.4
11852,20.82
11853,14.57
11854,23.39
11855,10.7
11856,13.16
11857,21.94
11858,21.92
11859,39.1
11860,9.52
11861,20.91
11862,16.25
11863,17.4
11864,15.29
11865,10.1
11866,21.94
11867,15.32
11868,15.32
11869,12.39
11870,12.68
11871,14.92
11872,22.82
11873,13.36
11874,10.86
11875,10.38
11876,14.09
11877,8.78
11878,15.23
11879,7.41
11880,8.14
11881,7.9
11882,6.75
11883,6.79
11884,8.79
11885,6.86
11886,7.08
11887,22.12
11888,11.32
11889,9.46
11890,14.61
11891,13.78
11892,8.99
11893,22.14
11894,15.3
11895,26.46
11896,27.06
11897,15.56
11898,22.48
11899,26.7
11900,22.35
11901,22.39
11902,9.63
11903,26.69
11904,40.48
11905,28.79
11906,9.89
11907,11.2
11908,12.76
11909,14.28
11910,10.2
11911,11.88
11912,13.46
11913,14.47
11914,9.64
11915,11.25
11916,8.41
11917,8.59
11918,15.48
11919,15.33
11920,9.93
11921,11.05
11922,11.67
11923,9.86
11924,25.5
11925,26.93
11926,27.23
11927,26.41
11928,30.29
11929,53.76
11930,20.4
11931,20.82
11932,14.57
11933,23.39
11934,10.7
11935,13.16
11936,21.94
11937,21.92
11938,39.1
11939,9.52
11940,20.91
11941,16.25
11942,17.4
11943,15.29
11944,10.1
11945,21.94
11946,15.32
11947,15.32
11948,12.39
11949,12.68
11950,14.92
11951,22.82
11952,13.36
11953,10.86
11954,10.38
11955,14.09
11956,8.78
11957,15.23
11958,7.41
11959,8.14
11960,7.9
11961,6.75
11962,6.79
11963,8.79
11964,6.86
11965,7.08
11966,22.12
11967,11.32
11968,9.46
11969,14.61
11970,13.78
11971,8.99
11972,22.14
11973,15.3
11974,26.46
11975,27.06
11976,15.56
11977,22.48
11978,26.7
11979,22.35
11980,22.39
11981,9.63
11982,26.69
11983,40.48
11984,28.79
11985,9.89
11986,11.2
11987,12.76
11988,14.28
11989,10.2
11990,11.88
11991,13.46
11992,14.47
11993,9.64
11994,11.25
11995,8.41
11996,8.59
11997,15.48
11998,15.33
11999,9.93
12000,11.05
12001,11.67
12002,9.86
12003,25.5
12004,26.93
12005,27.23
12006,26.41
12007,30.29
12008,53.76
12009,20.4
12010,20.82
12011,14.57
12012,23.39
12013,10.7
12014,13.16
12015,21.94
12016,21.92
12017,39.1
12018,9.52
12019,20.91
12020,16.25
12021,17.4
12022,15.29
12023,10.1
12024,21.94
12025,15.32
12026,15.32
12027,12.39
12028,12.68
12029,14.92
12030,22.82
12031,13.36
12032,10.86
12033,10.38
12034,14.09
12035,8.78
12036,15.23
12037,7.41
12038,8.14
12039,7.9
12040,6.75
12041,6.79
12042,8.79
12043,6.86
12044,7.08
12045,22.12
12046,11.32
12047,9.46
12048,14.61
12049,13.78
12050,8.99
12051,22.14
12052,15.3
12053,26.46
12054,27.06
12055,15.56
12056,22.48
12057,26.7
12058,22.35
12059,22.39
12060,9.63
12061,26.69
12062,40.48
12063,28.79
12064,9.89
12065,11.2
12066,12.76
12067,14.28
12068,10.2
12069,11.88
12070,13.46
12071,14.47
12072,9.64
12073,11.25
12074,8.41
12075,8.59
12076,15.48
12077,15.33
12078,9.93
12079,11.05
12080,11.67
12081,9.86
12082,25.5
12083,26.93
12084,27.23
12085,26.41
12086,30.29
12087,53.76
12088,20.4
12089,20.82
12090,14.57
12091,23.39
12092,10.7
12093,13.16
12094,21.94
12095,21.92
12096,39.1
12097,9.52
12098,20.91
12099,16.25
12100,17.4
12101,15.29
12102,10.1
12103,21.94
12104,15.32
12105,15.32
12106,12.39
12107,12.68
12108,14.92
12109,22.82
12110,13.36
12111,10.86
12112,10.38
12113,14.09
12114,8.78
12115,15.23
12116,7.41
12117,8.14
12118,7.9
12119,6.75
12120,6.79
12121,8.79
12122,6.86
12123,7.08
12124,22.12
12125,11.32
12126,9.46
12127,14.61
12128,13.78
12129,8.99
12130,22.14
12131,15.3
12132,26.46
12133,27.06
12134,15.56
12135,22.48
12136,26.7
12137,22.35
12138,22.39
12139,9.63
